ref,name,desc,label,weight,filter,unlockLevel,challengeUnlock,TierUnlock,prestigeShopUnlock,Target1,XP1,Target2,XP2,Target3,XP3,Target4,XP4,Target5,XP5,Target6,XP6,Target7,XP7,Target8,XP8,Target9,XP9,ChallengeID,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,Category,PrestigeUnlock
ch_claymoreshot,CHALLENGE_CLAYMORESHOT,CHALLENGE_CLAYMORESHOT_DESC,,1,challenge_h1_killer,3,,,,1,250,5,1000,20,2500,,,,,,,,,,,,,131,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_expert_assault,CHALLENGE_EXPERT_ASSAULT,CHALLENGE_EXPERT_ASSAULT_DESC,,1,challenge_h1_killer,3,,,,5,250,25,500,50,1000,,,,,,,,,,,,,132,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_expert_smg,CHALLENGE_EXPERT_SMG,CHALLENGE_EXPERT_SMG_DESC,,1,challenge_h1_killer,3,,,,5,250,25,500,50,1000,,,,,,,,,,,,,133,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_expert_lmg,CHALLENGE_EXPERT_LMG,CHALLENGE_EXPERT_LMG_DESC,,1,challenge_h1_killer,3,,,,5,250,25,500,50,1000,,,,,,,,,,,,,134,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_laststandvet,CHALLENGE_LASTSTANDVET,CHALLENGE_LASTSTANDVET_DESC,,1,challenge_h1_killer,3,,,,1,250,5,500,15,1000,25,1000,50,2500,,,,,,,,,135,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_masterchef,CHALLENGE_MASTERCHEF,CHALLENGE_MASTERCHEF_DESC,,1,challenge_h1_killer,3,,,,5,250,10,500,20,1000,,,,,,,,,,,,,136,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_airstrikevet,CHALLENGE_AIRSTRIKEVET,CHALLENGE_AIRSTRIKEVET_DESC,,1,challenge_h1_killer,3,,,,5,250,15,500,30,1000,50,1000,100,2500,,,,,,,,,137,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_choppervet,CHALLENGE_CHOPPERVET,CHALLENGE_CHOPPERVET_DESC,,1,challenge_h1_killer,3,,,,5,250,15,500,30,1000,50,1000,100,2500,,,,,,,,,138,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_concussionvet,CHALLENGE_CONCUSSIONVET,CHALLENGE_CONCUSSIONVET_DESC,,1,challenge_h1_killer,3,,,,5,250,10,500,25,1000,50,1000,100,2500,,,,,,,,,139,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_multirpg,CHALLENGE_MULTIRPG,CHALLENGE_MULTIRPG_DESC,,1,challenge_h1_killer,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,140,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_martyrdomvet,CHALLENGE_MARTYRDOMVET,CHALLENGE_MARTYRDOMVET_DESC,,1,challenge_h1_killer,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,141,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_multiclaymore,CHALLENGE_MULTICLAYMORE,CHALLENGE_MULTICLAYMORE_DESC,,1,challenge_h1_killer,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,142,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_stealth,CHALLENGE_STEALTH,CHALLENGE_STEALTH_DESC,,1,challenge_h1_killer,3,,,,10,250,25,500,50,1000,100,1000,250,2500,,,,,,,,,143,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_invisible,CHALLENGE_INVISIBLE,CHALLENGE_INVISIBLE_DESC,,1,challenge_h1_killer,3,,,,5,250,25,500,50,1000,,,,,,,,,,,,,144,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_counterclaymore,CHALLENGE_COUNTERCLAYMORE,CHALLENGE_COUNTERCLAYMORE_DESC,,1,challenge_h1_killer,3,,,,1,250,5,500,10,1000,,,,,,,,,,,,,145,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_counterc4,CHALLENGE_COUNTERC4,CHALLENGE_COUNTERC4_DESC,,1,challenge_h1_killer,3,,,,1,250,5,500,10,1000,,,,,,,,,,,,,146,,,,,,,,,,,,,,,ch_killer_mastery,,,category_career,
ch_humiliation_mastery,CHALLENGE_HUMILIATION_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_humiliation,3,,,,20,10000,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
ch_airborne,CHALLENGE_AIRBORNE,CHALLENGE_AIRBORNE_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,148,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_multifrag,CHALLENGE_MULTIFRAG,CHALLENGE_MULTIFRAG_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,1000,50,2500,,,,,,,,,,,,,149,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_carpetbomb,CHALLENGE_CARPETBOMB,CHALLENGE_CARPETBOMB_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,150,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_mgmaster,CHALLENGE_MGMASTER,CHALLENGE_MGMASTER_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,151,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_slasher,CHALLENGE_SLASHER,CHALLENGE_SLASHER_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,152,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_multic4,CHALLENGE_MULTIC4,CHALLENGE_MULTIC4_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,153,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_hotpotato,CHALLENGE_HOTPOTATO,CHALLENGE_HOTPOTATO_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,154,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_carbomb,CHALLENGE_CARBOMB,CHALLENGE_CARBOMB_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,155,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_backstabber,CHALLENGE_BACKSTABBER,CHALLENGE_BACKSTABBER_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,1000,50,2500,,,,,,,,,,,,,156,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_slowbutsure,CHALLENGE_SLOWBUTSURE,CHALLENGE_SLOWBUTSURE_DESC,,1,challenge_h1_humiliation,3,,,,1,250,10,500,25,1000,,,,,,,,,,,,,157,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_flashbangvet,CHALLENGE_FLASHBANGVET,CHALLENGE_FLASHBANGVET_DESC,,1,challenge_h1_humiliation,3,,,,5,250,10,500,25,1000,50,1000,100,2500,,,,,,,,,158,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_miserylovescompany,CHALLENGE_MISERYLOVESCOMPANY,CHALLENGE_MISERYLOVESCOMPANY_DESC,,1,challenge_h1_humiliation,3,,,,1,250,2,500,3,1000,,,,,,,,,,,,,159,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_ouch,CHALLENGE_OUCH,CHALLENGE_OUCH_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,500,15,1000,,,,,,,,,,,,,160,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_rival,CHALLENGE_RIVAL,CHALLENGE_RIVAL_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,161,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_cruelty,CHALLENGE_CRUELTY,CHALLENGE_CRUELTY_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,162,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_thinkfast,CHALLENGE_THINKFAST,CHALLENGE_THINKFAST_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,163,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_thinkfastconcussion,CHALLENGE_THINKFASTCONCUSSION,CHALLENGE_THINKFASTCONCUSSION_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,164,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_thinkfastflash,CHALLENGE_THINKFASTFLASH,CHALLENGE_THINKFASTFLASH_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,165,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_returntosender,CHALLENGE_RETURNTOSENDER,CHALLENGE_RETURNTOSENDER_DESC,,1,challenge_h1_humiliation,3,,,,1,250,2,1000,3,2500,,,,,,,,,,,,,166,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_blindfire,CHALLENGE_BLINDFIRE,CHALLENGE_BLINDFIRE_DESC,,1,challenge_h1_humiliation,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,167,,,,,,,,,,,,,,,ch_humiliation_mastery,,,category_career,
ch_perk_mastery,CHALLENGE_PERK_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_perks,3,,,,10,10000,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
ch_stoppingpower,CHALLENGE_STOPPINGPOWER,CHALLENGE_STOPPINGPOWER_DESC,,1,challenge_h1_perks,3,,,,50,500,100,1000,250,1250,,,,,,,,,,,,,169,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_sleightofhand,CHALLENGE_SLEIGHTOFHAND,CHALLENGE_SLEIGHTOFHAND_DESC,,1,challenge_h1_perks,3,,,,10,500,25,2500,50,5000,,,,,,,,,,,,,171,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_uavjammer,CHALLENGE_UAVJAMMER,CHALLENGE_UAVJAMMER_DESC,,1,challenge_h1_perks,3,,,,25,500,50,1000,100,2000,,,,,,,,,,,,,174,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_sonicboom,CHALLENGE_SONICBOOM,CHALLENGE_SONICBOOM_DESC,,1,challenge_h1_perks,3,,,,10,500,50,1000,100,2000,,,,,,,,,,,,,175,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_extremeconditioning,CHALLENGE_EXTREMECONDITIONING,CHALLENGE_EXTREMECONDITIONING_DESC,,1,challenge_h1_perks,3,,,,10,1000,25,2500,50,5000,,,,,,,,,,,,,176,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_steadyaim,CHALLENGE_STEADYAIM,CHALLENGE_STEADYAIM_DESC,,1,challenge_h1_perks,3,,,,25,500,50,1000,250,2500,,,,,,,,,,,,,177,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_laststand,CHALLENGE_LASTSTAND,CHALLENGE_LASTSTAND_DESC,,1,challenge_h1_perks,3,,,,1,500,25,2500,50,5000,,,,,,,,,,,,,178,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_martyrdom,CHALLENGE_MARTYRDOM,CHALLENGE_MARTYRDOM_DESC,,1,challenge_h1_perks,3,,,,1,500,3,2500,5,5000,,,,,,,,,,,,,179,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_ironlungs,CHALLENGE_IRONLUNGS,CHALLENGE_IRONLUNGS_DESC,,1,challenge_h1_perks,3,,,,25,500,100,2500,250,5000,,,,,,,,,,,,,181,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_deadsilence,CHALLENGE_DEADSILENCE,CHALLENGE_DEADSILENCE_DESC,,1,challenge_h1_perks,3,,,,25,500,100,2500,250,5000,,,,,,,,,,,,,182,,,,,,,,,,,,,,,ch_perk_mastery,,,category_career,
ch_valor_mastery,CHALLENGE_VALOR_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_valor,3,,,,33,10000,,,,,,,,,,,,,,,,,201,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,
ch_thebrink,CHALLENGE_THEBRINK,CHALLENGE_THEBRINK_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,202,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_collateraldamage,CHALLENGE_COLLATERALDAMAGE,CHALLENGE_COLLATERALDAMAGE_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,10,2500,25,5000,,,,,,,,,,,203,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_theedge,CHALLENGE_THEEDGE,CHALLENGE_THEEDGE_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,204,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_flawless,CHALLENGE_FLAWLESS,CHALLENGE_FLAWLESS_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,205,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_tangodown,CHALLENGE_TANGODOWN,CHALLENGE_TANGODOWN_DESC,,1,challenge_h1_valor,3,,,,1,250,25,1000,100,2500,,,,,,,,,,,,,206,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_hardlanding,CHALLENGE_HARDLANDING,CHALLENGE_HARDLANDING_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,207,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_extremecruelty,CHALLENGE_EXTREMECRUELTY,CHALLENGE_EXTREMECRUELTY_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,50,2500,,,,,,,,,,,,,208,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_fastswap,CHALLENGE_FASTSWAP,CHALLENGE_FASTSWAP_DESC,,1,challenge_h1_valor,3,,,,1,250,25,1000,50,2500,,,,,,,,,,,,,209,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_starplayer,CHALLENGE_STARPLAYER,CHALLENGE_STARPLAYER_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,15,2500,,,,,,,,,,,,,210,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_howthe,CHALLENGE_HOWTHE,CHALLENGE_HOWTHE_DESC,,1,challenge_h1_valor,3,,,,1,250,3,1000,5,2500,,,,,,,,,,,,,211,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_dominos,CHALLENGE_DOMINOS,CHALLENGE_DOMINOS_DESC,,1,challenge_h1_valor,3,,,,1,250,3,1000,5,2500,,,,,,,,,,,,,212,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_nosecrets,CHALLENGE_NOSECRETS,CHALLENGE_NOSECRETS_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,213,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_afterburner,CHALLENGE_AFTERBURNER,CHALLENGE_AFTERBURNER_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,214,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_airsuperiority,CHALLENGE_AIRSUPERIORITY,CHALLENGE_AIRSUPERIORITY_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,215,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_countermvp,CHALLENGE_COUNTERMVP,CHALLENGE_COUNTERMVP_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,216,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_invincible,CHALLENGE_INVINCIBLE,CHALLENGE_INVINCIBLE_DESC,,1,challenge_h1_valor,3,,,,1,250,3,1000,5,2500,,,,,,,,,,,,,217,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_survivalist,CHALLENGE_SURVIVALIST,CHALLENGE_SURVIVALIST_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,25,2500,,,,,,,,,,,,,218,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_avenger,CHALLENGE_AVENGER,CHALLENGE_AVENGER_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,219,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_afterlife,CHALLENGE_AFTERLIFE,CHALLENGE_AFTERLIFE_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,220,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_backstab,CHALLENGE_BACKSTAB,CHALLENGE_BACKSTAB_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,221,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_revenge,CHALLENGE_REVENGE,CHALLENGE_REVENGE_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,222,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_double,CHALLENGE_KILLER_DOUBLE,CHALLENGE_KILLER_DOUBLE_DESC,,1,challenge_h1_valor,3,,,,5,250,50,1000,100,2500,,,,,,,,,,,,,223,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_triple,CHALLENGE_KILLER_TRIPLE,CHALLENGE_KILLER_TRIPLE_DESC,,1,challenge_h1_valor,3,,,,5,250,10,1000,25,2500,,,,,,,,,,,,,224,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_quadra,CHALLENGE_KILLER_QUADRA,CHALLENGE_KILLER_QUADRA_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,225,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_penta,CHALLENGE_KILLER_PENTA,CHALLENGE_KILLER_PENTA_DESC,,1,challenge_h1_valor,3,,,,1,250,3,1000,5,2500,,,,,,,,,,,,,226,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_hexa,CHALLENGE_KILLER_HEXA,CHALLENGE_KILLER_HEXA_DESC,,1,challenge_h1_valor,3,,,,1,250,2,1000,3,2500,,,,,,,,,,,,,227,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_bloodthirsty,CHALLENGE_KILLER_BLOODTHIRSTY,CHALLENGE_KILLER_BLOODTHIRSTY_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,228,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_merciless,CHALLENGE_KILLER_MERCILESS,CHALLENGE_KILLER_MERCILESS_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,50,2500,,,,,,,,,,,,,229,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_ruthless,CHALLENGE_KILLER_RUTHLESS,CHALLENGE_KILLER_RUTHLESS_DESC,,1,challenge_h1_valor,3,,,,1,250,10,1000,15,2500,,,,,,,,,,,,,230,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_relentless,CHALLENGE_KILLER_RELENTLESS,CHALLENGE_KILLER_RELENTLESS_DESC,,1,challenge_h1_valor,3,,,,1,250,5,1000,10,2500,,,,,,,,,,,,,231,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_brutal,CHALLENGE_KILLER_BRUTAL,CHALLENGE_KILLER_BRUTAL_DESC,,1,challenge_h1_valor,3,,,,1,250,3,1000,5,2500,,,,,,,,,,,,,232,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_killer_vicious,CHALLENGE_KILLER_VICIOUS,CHALLENGE_KILLER_VICIOUS_DESC,,1,challenge_h1_valor,3,,,,1,250,2,1000,3,2500,,,,,,,,,,,,,233,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_kingslayer,CHALLENGE_KINGSLAYER,CHALLENGE_KINGSLAYER_DESC,,1,challenge_h1_valor,3,,,,10,250,25,1000,100,2500,,,,,,,,,,,,,234,,,,,,,,,,,,,,,ch_valor_mastery,,,category_career,
ch_prestige_mastery,CHALLENGE_PRESTIGE_MASTERY,CHALLENGE_MASTERY_DESC,,1,challenge_h1_prestige,0,,,,39,0,,,,,,,,,,,,,,,,,235,,,,,,,,,,,,,,,ch_all_mastery,,,category_career,1
ch_headhunter,CHALLENGE_HEADHUNTER,CHALLENGE_HEADHUNTER_DESC,,1,challenge_h1_prestige,0,,,,10,500,20,2500,80,5000,,,,,,,,,,,,,236,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_fearless,CHALLENGE_FEARLESS,CHALLENGE_FEARLESS_DESC,,1,challenge_h1_prestige,0,,,,5,500,25,2500,50,5000,,,,,,,,,,,,,237,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_triplehurt,CHALLENGE_TRIPLEHURT,CHALLENGE_TRIPLEHURT_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,15,5000,,,,,,,,,,,,,238,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_backfire,CHALLENGE_BACKFIRE,CHALLENGE_BACKFIRE_DESC,,1,challenge_h1_prestige,0,,,,10,500,25,2500,100,5000,,,,,,,,,,,,,239,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_deadeye,CHALLENGE_DEADEYE,CHALLENGE_DEADEYE_DESC,,1,challenge_h1_prestige,0,,,,50,500,100,2500,300,5000,,,,,,,,,,,,,240,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_flash,CHALLENGE_FLASH,CHALLENGE_FLASH_DESC,,1,challenge_h1_prestige,0,,,,25,500,50,2500,250,5000,,,,,,,,,,,,,241,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_superstar,CHALLENGE_SUPERSTAR,CHALLENGE_SUPERSTAR_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,50,5000,,,,,,,,,,,,,242,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_mvp,CHALLENGE_MVP,CHALLENGE_MVP_DESC,,1,challenge_h1_prestige,0,,,,5,500,25,2500,50,5000,,,,,,,,,,,,,243,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_superior,CHALLENGE_SUPERIOR,CHALLENGE_SUPERIOR_DESC,,1,challenge_h1_prestige,0,,,,25,500,100,2500,300,5000,,,,,,,,,,,,,244,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_moviestar,CHALLENGE_MOVIESTAR,CHALLENGE_MOVIESTAR_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,25,5000,,,,,,,,,,,,,245,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_uav_assist,CHALLENGE_UAV_ASSIST,CHALLENGE_UAV_ASSIST_DESC,,1,challenge_h1_prestige,0,,,,50,500,250,2500,500,5000,,,,,,,,,,,,,246,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_launcher_kill,CHALLENGE_LAUNCHER_KILL,CHALLENGE_LAUNCHER_KILL_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,25,5000,,,,,,,,,,,,,247,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_precision_farsight,CHALLENGE_PRECISION_FARSIGHT,CHALLENGE_PRECISION_FARSIGHT_DESC,,1,challenge_h1_prestige,0,,,,5,500,25,2500,50,5000,,,,,,,,,,,,,248,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_savior,CHALLENGE_SAVIOR,CHALLENGE_SAVIOR_DESC,,1,challenge_h1_prestige,0,,,,10,500,25,2500,100,5000,,,,,,,,,,,,,249,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_humiliation_finders,CHALLENGE_HUMILIATION_FINDERS,CHALLENGE_HUMILIATION_FINDERS_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,25,5000,,,,,,,,,,,,,250,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_ninja,CHALLENGE_NINJA,CHALLENGE_NINJA_DESC,,1,challenge_h1_prestige,0,,,,1,500,3,2500,5,5000,,,,,,,,,,,,,251,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_kills_stolen,CHALLENGE_KILLS_STOLEN,CHALLENGE_KILLS_STOLEN_DESC,,1,challenge_h1_prestige,0,,,,25,500,100,2500,300,5000,,,,,,,,,,,,,252,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_jump_slasher,CHALLENGE_JUMP_SLASHER,CHALLENGE_JUMP_SLASHER_DESC,,1,challenge_h1_prestige,0,,,,10,500,25,2500,50,5000,,,,,,,,,,,,,253,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_attach_glkills,CHALLENGE_ATTACH_GLKILLS,CHALLENGE_ATTACH_GLKILLS_DESC,,1,challenge_h1_prestige,0,,,,10,500,25,2500,100,5000,,,,,,,,,,,,,254,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_finishingtouch,CHALLENGE_FINISHINGTOUCH,CHALLENGE_FINISHINGTOUCH_DESC,,1,challenge_h1_prestige,0,,,,5,500,10,2500,15,5000,,,,,,,,,,,,,255,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_100_paragon,CHALLENGE_LEVEL_100,CHALLENGE_LEVEL_100_DESC,,1,challenge_h1_prestige,0,,,,1,5000,,,,,,,,,,,,,,,,,256,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,10
ch_150_paragon,CHALLENGE_LEVEL_150,CHALLENGE_LEVEL_150_DESC,,1,challenge_h1_prestige,99,,,,1,5000,,,,,,,,,,,,,,,,,257,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_200_paragon,CHALLENGE_LEVEL_200,CHALLENGE_LEVEL_200_DESC,,1,challenge_h1_prestige,149,,,,1,5000,,,,,,,,,,,,,,,,,258,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_250_paragon,CHALLENGE_LEVEL_250,CHALLENGE_LEVEL_250_DESC,,1,challenge_h1_prestige,199,,,,1,5000,,,,,,,,,,,,,,,,,259,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_300_paragon,CHALLENGE_LEVEL_300,CHALLENGE_LEVEL_300_DESC,,1,challenge_h1_prestige,249,,,,1,5000,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
ch_350_paragon,CHALLENGE_LEVEL_350,CHALLENGE_LEVEL_350_DESC,,1,challenge_h1_prestige,299,,,,1,5000,,,,,,,,,,,,,,,,,261,,,,,,,,,,,,,,,ch_prestige_mastery,,,category_career,
